job_id,skill_id
15109,146
11090,99
7435,82
8985,108
13078,68
298,66
10182,50
4316,55
16026,159
5504,66
12027,117
8968,150
8628,152
4357,2
4413,172
13116,28
9680,67
17327,26
11907,19
1211,60
14306,184
11587,66
4113,22
15995,71
16178,181
1048,12
9204,161
13694,169
5984,70
7689,157
6087,176
19085,127
16528,126
15436,186
18724,49
19183,32
5647,119
4384,168
18563,150
17051,64
7381,101
3423,82
13914,118
7258,169
19726,118
18370,128
18262,112
3342,88
1314,6
3396,137
4307,81
12991,23
5318,136
4140,156
11696,84
11680,17
5024,28
12999,151
19278,197
1960,167
13341,119
7892,116
3304,156
14525,95
9236,96
12869,158
16168,114
16145,8
19637,62
18032,42
1842,185
4336,12
14974,25
18129,194
4672,89
7782,72
11382,143
19481,146
8425,184
15910,172
15714,138
6537,110
230,131
5904,200
11213,97
367,6
13291,173
5191,1
2185,9
8712,198
12884,99
6876,118
19484,149
3240,193
12301,179
12270,4
11014,79
3262,104
3984,102
16457,77
2869,5
7170,50
15616,144
17543,10
2909,70
1993,16
9294,128
13259,169
8754,144
5798,44
994,42
14688,88
4771,53
14813,127
17245,10
3932,31
18576,119
16419,150
12987,83
16463,181
17063,122
4962,20
4191,8
12126,164
15850,50
14473,150
1322,155
1221,82
18961,108
4064,138
1274,134
19158,57
14555,4
8291,108
11057,168
7312,132
15172,60
13523,67
15544,77
17678,159
2581,115
1842,105
16005,84
10927,56
17272,56
9934,177
15096,159
17943,56
18226,16
962,81
13482,77
58,15
6017,156
16083,192
4145,114
14917,183
18974,195
1643,23
5481,149
15342,195
12480,23
12753,191
10460,78
14028,61
9215,92
1803,52
17133,66
6113,187
11194,120
19229,109
11706,42
12724,5
15260,137
3665,59
5455,140
15669,128
11980,116
13578,153
6090,28
8411,110
14218,11
9101,86
1292,158
13706,172
8785,186
12818,109
7031,189
13871,183
17026,101
11314,26
18237,112
7059,130
3599,129
15632,59
509,32
6953,132
13101,10
7797,125
19919,166
8677,69
6658,122
13758,111
5028,100
19887,134
19632,111
14746,183
5641,43
13277,81
701,174
8978,134
17481,82
18262,106
18050,184
12525,99
4774,77
2902,46
2075,50
10003,13
8469,92
8704,77
11427,67
11560,127
2777,80
999,193
17157,170
7857,112
17647,73
6321,116
4110,42
18199,143
4041,20
13204,65
19119,64
10605,8
5654,67
2937,67
15173,110
7128,184
9817,21
19001,11
17712,37
13720,172
17341,41
17551,10
11464,68
19822,188
4132,2
14122,39
10577,175
19958,33
3681,69
17591,171
3810,13
1666,161
8497,61
7034,42
17936,176
16154,88
7019,27
16473,184
12336,135
19110,86
15158,20
11587,77
18229,20
18557,184
7012,81
13549,41
18062,1
16792,20
2181,195
8529,39
10894,30
12008,53
5064,69
9095,43
9530,113
4311,94
13135,154
4398,109
17939,126
76,23
186,133
10086,6
9446,131
5330,11
19415,164
8072,163
259,73
7122,88
4848,180
2723,51
11822,101
11793,50
13031,120
11136,137
4324,198
6984,158
15344,132
17019,64
11076,104
12411,30
9244,13
2600,118
17473,44
11199,23
5762,109
19513,175
10644,176
3030,60
11612,180
1634,72
15795,184
9469,10
17071,55
1454,129
2886,22
2618,52
5210,74
4075,165
9477,146
8825,156
5873,174
3871,114
10889,88
18808,174
9912,34
781,166
11138,193
2370,162
3381,109
17776,76
2152,105
5393,11
14110,56
11534,97
3128,180
16662,111
2989,31
17383,146
2777,115
19956,73
5039,28
99,150
3526,93
14196,77
9118,11
5942,23
9055,97
15772,180
12558,160
17110,101
3669,32
11264,16
8797,1
16405,2
8593,20
6598,113
11777,186
9172,183
8513,180
6134,59
6120,19
3142,165
8409,177
6258,44
9333,55
516,123
6630,83
4296,142
9098,17
8240,194
2136,89
6477,6
15698,175
17896,192
6474,15
732,57
3300,96
15557,152
2854,2
6787,133
13668,19
18383,45
8834,193
7227,103
14235,31
9863,165
3913,49
744,188
11364,109
2057,25
14822,177
4531,197
7709,159
2960,71
12625,142
1650,26
12235,169
16296,67
18629,176
8321,30
15240,109
18886,18
2986,106
11989,73
133,116
14441,98
2236,88
10230,66
19658,54
7496,4
6296,149
5546,51
4388,175
2961,113
12110,196
3784,199
15653,90
5857,73
1170,118
1546,18
18196,38
14967,111
312,199
18956,165
11545,195
8691,153
361,13
13970,90
14831,152
3606,42
4941,94
654,175
10034,196
8943,104
764,86
9213,77
4491,149
14232,42
11983,136
1974,171
17839,85
16197,113
16544,46
13677,130
18654,125
4254,25
5363,146
11586,139
540,38
3607,57
11136,145
19491,13
1861,77
17310,116
12519,88
4729,2
6463,76
14676,187
11791,81
2254,171
15900,165
5785,60
1383,193
7733,7
3847,180
17594,182
1027,50
14972,111
3304,131
14561,137
3900,159
9508,101
13521,70
12677,171
13832,121
19997,174
3901,193
6610,138
596,17
2765,76
16970,168
3742,65
4051,157
5722,97
386,59
15743,134
4476,192
16051,95
13444,177
586,197
16486,57
19038,24
16352,158
7807,42
15769,126
13073,34
17078,45
11733,72
19508,119
3713,200
14480,29
1435,178
13684,65
11248,21
6305,4
9741,124
15846,3
14336,112
13676,43
11067,133
7908,61
19354,170
6775,11
8130,113
11900,56
11801,89
4404,84
10967,114
11269,5
19525,64
13057,159
4626,98
8915,3
17952,197
18019,27
5095,92
2180,78
7678,60
16514,63
2316,17
2926,12
19135,31
10722,192
16128,32
1041,53
1286,9
155,15
4042,130
1775,123
12507,71
4656,85
1208,192
17367,163
787,83
3278,34
1060,137
17982,29
18997,8
15421,113
12960,14
5807,131
11732,7
12154,95
11665,169
16619,12
19077,24
16411,100
4491,45
7216,35
19358,183
9655,110
16184,104
13266,171
17382,120
9886,150
12893,199
2293,91
8285,8
11562,127
4100,52
15637,78
18032,89
6810,198
2143,46
462,170
16891,6
6587,52
8226,132
7497,63
6161,134
19963,200
6155,21
16135,121
2342,61
14489,198
9463,154
17102,31
1634,180
13131,62
10072,42
5384,176
6846,130
8711,133
13570,2
18374,150
3803,200
4202,113
2347,105
1546,9
7157,4
8232,187
16769,197
15409,72
6649,190
19329,30
16858,58
15412,5
13124,119
4194,94
10964,65
18370,21
9931,144
2297,1
1286,26
5692,151
17766,27
11749,198
16851,10
5794,151
18982,129
1005,69
4113,154
9896,93
12344,41
17257,188
3743,144
5951,115
12754,37
9379,59
9794,6
9112,89
18251,193
7807,77
10144,107
3512,18
5155,172
15839,130
18661,85
12892,123
11367,59
18066,84
18676,30
19412,187
3514,33
16951,14
18303,198
3243,111
385,7
6710,79
14414,67
13403,73
6104,165
18933,166
221,64
10903,15
11692,149
14419,62
16558,68
17670,184
997,50
5795,21
13664,36
3706,94
18827,126
10453,148
984,51
6573,8
4759,65
5889,56
18475,183
2283,5
18787,155
5154,121
8960,173
17148,123
3393,4
8555,129
11809,105
13217,171
9833,100
13147,121
6728,24
17324,138
3976,156
2676,39
13828,192
5887,33
234,68
11287,39
8269,90
6665,37
9835,70
9754,30
1398,130
13031,83
13705,90
14648,70
8027,63
4070,145
1061,110
19471,6
3437,101
3958,78
8106,133
775,101
3119,17
16884,70
14552,31
760,122
1587,93
10011,173
5791,58
338,56
14519,176
8705,200
7257,46
15425,88
7285,25
15231,28
15223,185
2080,90
6918,116
3353,79
16970,128
9337,38
15567,7
12401,87
10593,26
1644,172
18046,101
10325,75
15903,192
2809,90
7728,167
19183,85
4925,106
8583,145
7674,185
7316,24
12958,99
2227,125
9854,17
8993,158
4712,77
13490,75
14563,17
4599,26
4683,54
8103,109
14166,46
1215,23
15088,146
4083,136
1627,156
3358,156
7044,163
8105,86
2388,101
16397,152
16171,106
5010,118
8251,134
4344,21
17235,132
7604,13
9671,57
3943,120
17089,111
5071,4
13959,97
3559,176
5493,99
18209,200
3463,22
6393,125
13833,183
15116,61
3844,172
14589,163
19429,50
6442,80
11169,10
6375,163
16145,93
8274,116
14300,144
10782,161
18855,5
3369,72
18137,76
11525,46
3735,112
14157,28
4198,185
5983,55
4100,105
17652,191
16308,143
13256,176
4285,39
1932,111
3930,80
2074,53
2918,109
9917,48
5386,9
13752,159
2488,126
3335,30
713,112
6689,12
8284,197
68,126
19834,106
7420,131
10703,144
8047,138
19955,144
8045,49
6778,76
3348,171
18270,114
12152,5
9356,56
11420,122
3781,79
108,31
15395,60
3731,8
14429,55
1156,70
3245,183
9901,112
19804,34
19846,156
4296,66
9621,182
476,25
12832,163
15526,65
3632,45
4427,70
18097,112
9164,7
19958,64
19335,67
4360,86
2677,122
9298,57
5169,14
9542,121
13676,50
9001,90
10613,120
6620,140
14659,73
4264,175
3812,123
11791,16
1294,90
13789,139
19288,108
13112,164
16066,34
10185,153
18264,1
13037,193
6355,157
8067,127
18944,98
9146,93
13241,167
10062,198
2358,33
2709,42
8013,131
19322,152
14636,4
17808,184
16883,118
275,50
9633,193
9607,135
6804,122
2114,31
12726,158
10839,159
9455,22
6191,188
4203,114
7870,13
19793,55
7746,104
2449,25
9892,122
19974,181
19230,76
11041,153
11242,86
19589,66
1053,131
9154,191
3777,135
2753,5
16336,1
628,28
6344,29
5990,103
1804,122
6598,74
8505,188
7911,32
5082,22
2936,85
12507,133
13924,129
7429,143
10278,155
1015,153
2579,92
18429,188
2819,112
417,110
6457,107
259,114
15027,121
7378,178
9252,141
5573,169
5597,28
10069,104
15951,7
9532,89
8353,163
10046,67
1504,196
17444,67
17456,91
14868,124
18322,43
13276,49
10582,60
2940,99
4279,174
9148,8
14421,61
11896,104
1261,104
11593,147
16205,44
17974,132
16581,168
11186,153
14949,57
18091,107
16556,53
8486,92
9079,136
5555,114
5672,17
5264,95
4937,125
15316,7
255,57
18010,12
1354,21
13247,172
5048,34
11116,192
6446,86
6871,10
7146,93
8671,93
15208,148
9804,149
9392,176
4866,75
4253,41
10497,139
16605,115
4238,197
4383,112
10372,67
907,139
14313,13
17761,76
18740,42
11153,30
10256,138
19972,142
573,97
4877,49
17765,76
17815,58
3524,52
5966,21
13574,11
16677,42
14752,93
13650,197
18411,22
6820,94
3270,155
788,103
7681,9
15265,125
16564,159
349,188
11510,115
1008,31
4180,172
15921,1
16638,130
2190,127
18763,104
8481,19
19538,193
4110,13
17873,82
3741,76
1384,113
701,24
12145,164
1073,46
16787,188
7882,89
14905,24
279,3
2767,115
16395,123
4900,41
14885,48
18124,155
19476,139
15394,197
7682,90
3836,150
15426,121
8870,117
6748,126
18719,28
9995,145
4387,4
5451,122
7654,195
6091,49
19648,40
8018,152
9897,101
7948,187
105,191
17551,51
16736,167
12646,19
8273,191
5316,153
397,16
17898,177
3301,188
13166,80
14411,132
12380,5
8904,93
11701,56
10715,62
433,42
8559,53
5490,69
5897,150
10450,138
2804,119
10440,153
15739,78
11968,93
7972,134
7415,63
19601,1
18311,136
16297,192
15455,166
6466,30
9487,31
6096,71
19511,14
9299,34
9797,156
16077,74
7876,178
557,115
15571,168
1729,137
14552,32
12219,94
19725,158
9754,59
17573,56
17282,81
19325,171
864,14
18157,106
2383,24
10596,18
13480,75
10673,34
928,131
6332,87
18578,162
414,135
15927,159
16928,95
1663,41
2352,31
1572,155
1367,147
18554,193
7925,157
4403,34
10083,102
6586,68
365,12
1818,172
12578,10
19320,78
6750,108
6666,179
4548,82
4154,142
81,158
8930,170
19604,139
4964,50
16177,52
9399,169
5614,124
15271,105
5554,124
1721,167
16320,99
15400,121
9756,43
14299,132
8606,134
16300,31
8391,142
15130,6
7240,74
16525,140
8620,39
4766,71
1098,169
6804,178
2326,59
9872,93
7284,190
17012,142
16392,188
19587,145
19183,3
8738,163
14495,187
7624,168
7734,117
15777,69
14862,109
15014,45
15239,58
11335,31
1846,115
3010,173
18012,68
1468,165
19511,81
5407,82
14152,159
986,163
5759,67
9113,130
13027,184
2422,181
10128,189
14084,90
5773,31
5736,20
16486,31
14253,138
10987,168
14395,56
4819,65
4815,125
18283,112
19042,191
3864,171
12554,60
6149,99
10428,96
5413,100
18270,178
7394,63
14620,65
14985,36
2639,159
7932,28
13526,91
7388,127
2026,161
18456,62
2029,138
15631,110
12117,164
5093,162
13719,79
12119,193
13344,11
1681,17
11254,180
5127,99
8368,110
11095,30
9436,160
16388,148
16524,81
624,42
6831,74
18195,156
10456,28
10485,9
8265,72
5642,143
16975,110
1861,39
359,127
14098,186
432,39
2089,148
6631,28
7195,179
8410,93
15733,57
3250,97
1236,122
9347,1
17797,8
19454,60
13832,163
18505,184
11388,130
16326,1
10503,98
8381,81
13772,102
4252,132
13605,142
891,4
9937,2
17913,179
13386,73
11438,64
17367,17
2808,40
12843,36
18237,140
14730,90
7862,101
4402,45
19230,158
15108,113
12869,113
16818,66
19484,31
19906,39
13753,194
1715,46
6124,158
18924,104
2583,54
19762,121
3182,40
3492,174
2841,99
10170,46
17887,163
3759,136
3007,29
8622,72
16010,62
16586,76
17501,56
7398,163
5459,112
7091,164
7181,19
11997,18
9581,161
1232,105
9299,147
16935,69
16714,182
2309,112
2784,74
9458,70
8694,6
10463,175
18970,124
8872,114
14348,130
5792,35
4669,5
3661,19
4101,118
29,173
5446,157
9515,78
6089,118
14110,21
1319,109
13955,159
14530,65
17893,20
11056,100
11969,71
1183,54
14358,195
8695,166
6999,129
5269,92
19930,157
10595,26
18631,187
14621,37
6077,121
8878,56
4382,103
3166,137
12230,184
18890,52
13232,52
9455,69
10922,103
12585,28
16988,41
781,112
337,146
767,128
10095,131
12331,188
15789,15
4550,168
13242,120
5719,20
10293,97
1176,159
897,113
2615,13
17292,78
11486,124
18385,199
244,79
1503,116
9687,184
808,192
13451,126
11843,191
12450,135
15583,171
6660,104
9580,178
1221,148
10905,197
18858,32
8216,133
7348,186
16559,57
17967,52
4584,65
15408,55
14971,105
18347,48
4311,173
16214,98
13822,87
12680,124
15446,171
15044,155
5326,7
4672,137
11278,56
4867,85
18212,32
6203,165
18556,74
9902,162
679,27
1670,114
640,69
335,200
10349,19
14531,121
1340,155
218,20
16969,196
4523,119
17664,161
11136,13
17532,194
16229,200
14967,138
5650,36
19812,123
2820,43
450,60
1604,45
7708,54
8849,189
17884,2
14400,114
16327,93
16587,124
9622,17
2072,36
6830,1
9065,119
14366,141
12462,112
15082,101
7110,47
18940,90
8274,10
13377,140
4289,132
6705,13
8386,21
11614,21
15812,37
8691,82
17505,64
16534,8
5150,125
18158,65
18945,39
2872,200
8393,64
967,101
12636,147
9247,146
6592,146
10275,44
2505,82
11474,20
16785,14
4183,146
12283,110
13858,37
17282,49
15976,68
1136,14
13749,78
2694,117
16447,156
680,101
13338,132
1418,41
9250,45
8708,43
17894,12
7893,136
13059,25
14271,186
15069,149
15548,14
707,29
499,109
17453,83
10231,175
17649,193
13362,118
3210,48
12971,126
18501,43
16338,163
358,73
7480,158
16229,26
13025,43
7853,73
14717,61
2284,11
3090,62
17375,64
11928,39
9510,43
893,156
16662,108
4692,37
12322,123
2099,97
14787,81
19424,10
7185,97
17051,126
16914,81
12734,8
18864,91
2982,145
16300,54
17717,47
4671,92
19147,131
9911,54
13258,50
5079,139
12784,151
18718,52
19227,76
9547,183
762,194
3957,195
5370,118
19066,42
496,193
11486,77
10636,14
5694,49
14300,28
8843,123
15422,52
10731,75
10699,118
2964,82
8050,154
19283,86
10322,130
4656,174
3538,38
18937,15
13443,61
397,122
5110,33
18094,2
10276,98
18568,38
5465,165
7818,30
1246,190
6329,95
9451,90
11248,30
4195,49
1187,5
13277,96
3934,28
16858,23
2759,6
6617,56
17081,153
17418,45
17650,43
5777,52
14437,84
6629,56
9732,62
2882,50
5535,19
13510,34
19430,62
12922,165
6134,69
10326,159
16637,14
3579,5
4548,119
2332,72
2466,110
8204,117
11684,23
12611,28
16590,46
14636,175
18130,161
10472,127
6973,33
10020,135
17870,199
11919,148
18305,72
11242,188
6807,179
17539,31
4740,178
961,83
16891,4
16725,7
12807,77
1887,14
4569,177
1493,145
12661,4
6922,23
1176,144
18855,135
2190,3
319,110
7292,173
9340,87
17156,181
1633,66
9967,182
5549,88
17602,44
6283,38
10783,193
12134,92
12477,169
5223,73
10115,7
14377,86
16655,189
9555,78
16321,136
5852,26
7300,128
1610,59
19750,37
859,45
9036,167
18410,48
2799,32
3444,107
2012,186
934,79
15396,171
946,69
18525,98
7557,108
18330,80
3068,89
2172,152
2831,170
10316,3
9917,100
18227,182
18214,56
16197,100
10480,162
7630,78
10135,114
6600,98
7829,155
2665,130
1705,84
6846,119
8953,198
15248,57
17311,153
16199,129
2478,104
11987,113
4948,113
7532,168
2958,32
9970,152
7277,110
9796,132
15116,114
18672,71
13663,114
7866,163
12060,194
12808,25
4983,134
10510,137
3299,32
6848,128
8151,65
3253,144
2418,98
5072,89
1095,68
6914,9
19215,3
18831,154
14962,80
17295,58
7053,195
13518,103
3449,179
5802,98
12198,28
12412,167
11756,182
10320,52
4199,15
5879,17
12797,150
8136,67
11177,91
13040,67
16927,107
15557,113
4270,64
16846,109
13276,37
12027,73
11595,166
5033,43
18780,158
16069,12
2387,42
18326,184
12163,83
17662,142
6327,199
17517,102
3308,196
19840,35
14883,102
6111,52
7565,173
15773,153
18781,90
1671,136
17690,156
17510,195
4317,58
10479,36
13186,142
378,65
1450,23
19457,53
16851,119
18812,76
12724,111
5654,143
10459,145
17871,57
9503,12
4234,62
6807,200
14032,183
1181,121
14559,194
4745,99
8166,154
15739,61
12905,193
11360,178
6344,127
10297,75
16060,60
1630,118
8352,40
9550,44
5533,145
10518,115
15228,137
11069,157
3375,35
4626,67
2111,50
19538,147
9102,197
4455,96
3612,88
2929,22
8274,7
9339,60
1336,1
1453,90
3504,197
15933,150
7527,161
10320,38
319,29
4440,178
6846,162
15353,120
16407,87
9686,131
11816,37
17779,108
6082,172
6037,12
8053,198
11397,190
583,78
520,9
9857,149
5073,44
6032,102
14745,24
15981,115
4552,8
19532,23
5416,95
12434,91
3884,136
17374,44
8173,162
15424,152
6411,116
7019,149
15782,96
3562,13
14429,143
6441,198
17415,8
13630,38
6773,154
8990,112
13857,31
11428,33
12806,19
7337,41
11567,56
4031,136
7790,114
17103,159
890,66
12747,39
16209,12
14007,195
3811,179
6882,186
4423,42
1290,190
8262,3
288,115
2346,140
10092,131
13259,19
11174,145
19973,121
6349,118
716,109
13905,50
5982,153
5594,136
15870,30
138,95
6107,97
1708,104
2149,11
9837,121
4366,108
18115,85
7342,68
3997,55
6579,40
15974,122
1757,170
11547,177
13238,104
4830,117
15704,200
3886,68
17211,123
10941,74
6727,170
18872,129
2722,72
13025,106
7647,188
7656,109
13959,54
1535,146
11533,57
1108,116
14019,154
7678,190
5816,183
3763,83
9342,23
12379,193
8941,155
2575,134
10690,146
16646,143
1182,162
12977,146
19321,190
18454,68
17347,126
1989,103
406,76
19510,4
17975,168
6520,18
12179,50
7180,13
14887,154
7546,128
13162,164
18886,121
13583,138
12166,88
1254,32
14027,22
19750,103
12775,155
19531,187
17953,200
16098,16
13936,42
19353,195
365,112
8186,137
14871,183
9732,124
6295,109
9487,7
8201,122
12145,131
1837,110
9733,63
3935,131
1298,178
18777,9
7701,200
5643,63
15408,172
9654,171
7824,58
14843,164
1408,20
10649,167
16305,51
6071,106
5097,98
10126,181
65,106
5135,78
19461,74
10400,33
2496,103
8560,94
1468,25
18578,41
4544,126
1349,12
8801,193
7054,124
15556,162
245,161
9646,169
15290,78
8073,169
15473,173
13807,176
4748,102
17483,145
12272,125
2316,82
19327,42
10985,36
14316,145
693,198
6899,14
1241,2
16549,69
19980,175
8878,72
11191,175
4765,38
9136,31
10036,58
19347,84
8546,163
1114,87
10711,108
2253,124
16605,135
9757,200
11843,156
5630,26
4329,53
8160,147
8296,32
17846,200
16864,79
14094,72
7475,175
3669,19
1005,26
18683,99
16885,62
16919,8
2322,77
4942,49
15412,178
8651,51
4378,41
6258,63
1025,141
16267,197
4463,71
14805,42
3836,71
12032,14
13544,189
3233,122
8673,121
18449,97
10721,53
6505,141
18422,10
17426,134
5725,131
6840,18
362,62
13450,105
3563,63
12883,150
18321,194
5966,133
15804,132
8111,122
18580,150
12052,129
6456,181
15759,142
1810,156
7304,27
19636,181
6739,78
5171,43
1848,94
801,150
9209,110
1839,19
15182,105
4283,117
16184,98
12235,180
14834,6
6008,72
7444,4
1021,40
4833,49
5046,28
10146,83
6332,52
16493,190
11783,92
416,160
10085,158
8159,84
14388,197
4121,169
15657,117
13124,56
8275,123
3146,196
13084,146
14070,186
1219,179
7071,15
10213,45
13936,2
15536,193
6376,94
19979,64
17948,187
8204,31
14260,57
19008,162
11180,70
5479,91
1172,152
5490,121
8467,163
8163,30
538,101
7622,148
15641,11
17473,26
16878,82
476,111
17350,5
4594,14
17084,25
12280,185
3545,93
16191,50
4252,88
11665,67
17234,26
17454,4
19318,54
15252,173
12699,155
15366,199
13126,114
16786,97
11883,17
17259,90
2700,165
2156,103
3460,174
13487,44
19629,69
1465,82
6529,49
19370,135
12985,193
15622,114
9982,138
18412,114
12280,104
70,29
6997,109
9990,9
3495,97
3802,105
4402,96
297,44
3411,195
15114,80
18120,168
13432,18
1293,151
7087,13
1466,65
15153,28
15140,87
11033,134
1989,104
2060,31
12192,2
7785,174
16442,88
16698,79
12629,133
8592,186
7636,143
3585,18
30,2
12157,55
11652,194
3583,28
1874,100
11487,99
14024,114
11311,199
19976,135
15278,127
19160,91
17104,136
11620,62
511,146
13389,38
1640,194
18999,127
5116,44
14573,14
16643,73
4738,12
10371,41
12914,1
9054,179
17508,51
17108,2
14106,176
3231,144
3402,65
19681,55
14323,52
2500,37
11600,139
17840,102
16961,57
7324,23
14299,112
7767,89
717,159
15464,43
11990,146
5902,68
9363,68
5044,128
254,146
13403,190
16706,157
13539,171
16661,163
19251,46
5151,48
16261,55
2927,34
16319,190
18485,25
11951,98
13640,38
19588,52
8923,157
8022,21
19263,5
13535,24
6676,186
17061,62
13535,49
14020,92
1086,80
10688,48
13386,24
17133,43
4119,137
13928,56
14617,132
9336,60
10574,77
16690,115
12874,183
4711,103
6517,157
9891,110
19669,169
3006,181
16336,159
1676,188
19664,78
1960,77
15898,37
15897,175
993,126
5009,25
2181,105
4583,42
18366,123
17593,133
7132,60
8173,118
9472,173
1668,30
19880,63
14367,141
12322,127
1838,60
4694,174
5677,105
10769,111
2575,29
5223,113
